,time,force/torque,image
187,2024-03-28 11:25:43.965590,"[-0.03728122636675835, 0.046699829399585724, -0.11845260858535767, -0.26763975620269775, -0.45884817838668823, 0.009136706590652466, 23.532958984375]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 5  0  0]
  [10  0  0]
  [ 8  0  0]]

 [[ 3  0  0]
  [ 3  0  0]
  [ 1  0  0]
  ...
  [ 0  0  3]
  [ 0  0  9]
  [ 0  0  9]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0 10]
  [ 0  0 24]
  [ 0  0 23]]

 ...

 [[ 0  0  8]
  [ 0  0  9]
  [ 0  0  0]
  ...
  [ 0  0  9]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 3  0  0]
  ...
  [ 0  0  9]
  [ 0  0  2]
  [ 0  0  3]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 2  0  0]
  ...
  [ 0  0  9]
  [ 0  0  2]
  [ 0  0  0]]]"
188,2024-03-28 11:25:44.022673,"[-0.03877721726894379, 0.04518648982048035, -0.11628054082393646, -0.2720756530761719, -0.43845224380493164, 0.00836028903722763, 23.532958984375]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  7]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 4  4  0]
  [ 1  1  0]]

 [[ 0  0  5]
  [ 0  1  4]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  3  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
189,2024-03-28 11:25:44.073107,"[-0.03658963739871979, 0.04599718749523163, -0.11394993215799332, -0.2559191584587097, -0.46725791692733765, 0.011473827064037323, 23.534465789794922]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 0 0]
  [3 0 0]
  [2 0 0]]

 [[0 0 3]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 1]
  [0 0 0]]

 [[0 0 8]
  [0 0 6]
  [0 0 2]
  ...
  [0 0 2]
  [0 0 4]
  [0 0 6]]

 ...

 [[1 0 0]
  [0 0 0]
  [0 0 6]
  ...
  [1 5 0]
  [6 8 1]
  [4 6 0]]

 [[3 0 0]
  [1 0 0]
  [0 0 2]
  ...
  [1 4 0]
  [0 0 0]
  [0 0 0]]

 [[2 0 0]
  [1 0 0]
  [0 0 2]
  ...
  [0 1 0]
  [0 0 0]
  [0 0 0]]]"
190,2024-03-28 11:25:44.123011,"[-0.0344126895070076, 0.04528059810400009, -0.11202727258205414, -0.2899012565612793, -0.4690990746021271, 0.006599560379981995, 23.534465789794922]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [14  0  7]
  [22  0  2]
  [22  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  0 12]
  [ 4  0  6]
  [ 3  0  1]]

 [[ 1  5  0]
  [ 1  4  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0 15]
  [ 0  0 15]]

 ...

 [[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 4 14  1]
  [12 17  3]
  [ 8 14  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 6 14  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  3  0]
  [ 5  8  4]
  ...
  [ 3  9  0]
  [ 0  0  0]
  [ 0  0  0]]]"
191,2024-03-28 11:25:44.169867,"[-0.038322266191244125, 0.04540681093931198, -0.11614975333213806, -0.2599186897277832, -0.46904456615448, -0.0025318562984466553, 23.534465789794922]","[[[ 0  0 23]
  [ 0  0 18]
  [ 0  0  7]
  ...
  [ 1  0  0]
  [ 5  0  0]
  [ 3  0  0]]

 [[ 0  0 18]
  [ 0  0 20]
  [ 0  0  6]
  ...
  [ 2  1  0]
  [ 4  3  1]
  [ 2  1  0]]

 [[ 0  0  4]
  [ 0  0  6]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  8]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
192,2024-03-28 11:25:44.221537,"[-0.034861791878938675, 0.04326088726520538, -0.1200568825006485, -0.2680132985115051, -0.46038222312927246, 0.0288105309009552, 23.534465789794922]","[[[ 0  0 22]
  [ 0  0 18]
  [ 0  0  5]
  ...
  [ 8 17  5]
  [ 1  7  0]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 0  0 19]
  [ 0  0  3]
  ...
  [ 1  5  0]
  [ 4 10  0]
  [ 4  9  0]]

 [[ 0  0  3]
  [ 0  0  4]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  4  0]
  [ 2  8  4]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  8]
  [ 0  0  0]
  [ 0  1  0]]

 [[ 1  5  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  2  3]
  [ 0  3  0]
  [ 5  8  3]]

 [[ 8 12  6]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 4  6  0]]]"
193,2024-03-28 11:25:44.271753,"[-0.033495135605335236, 0.047279927879571915, -0.1150212436914444, -0.2654637098312378, -0.4603186547756195, 0.011223100125789642, 23.53611946105957]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 4  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 4  0  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 2  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 2  0  0]
  [ 8  3  0]
  ...
  [ 0  0  5]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 2  0  0]
  [ 5  0  0]
  [12  7  1]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  0]]]"
194,2024-03-28 11:25:44.321969,"[-0.034326180815696716, 0.044760968536138535, -0.11612118780612946, -0.2805299758911133, -0.47621217370033264, 0.0037579014897346497, 23.53611946105957]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  5  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]
  ...
  [ 0  2  1]
  [ 5  4  8]
  [ 4  4  7]]

 [[ 0  1  0]
  [ 2  4  2]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0 19]
  [ 0  0 18]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  6]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 4  4  2]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  0]]]"
195,2024-03-28 11:25:44.372437,"[-0.03842577710747719, 0.046928200870752335, -0.11769495904445648, -0.2530403733253479, -0.45914605259895325, 0.02030777931213379, 23.53611946105957]","[[[ 0  8  4]
  [ 8 11  8]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  2  0]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0 14]
  [ 0  0 18]
  ...
  [ 4  5  8]
  [ 0  0 16]
  [ 0  0 17]]

 ...

 [[ 0  0  0]
  [ 0  1  0]
  [ 5  8  4]
  ...
  [ 0  3  0]
  [ 6  8  1]
  [ 4  6  0]]

 [[ 0  0 10]
  [ 0  0  4]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 11]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
196,2024-03-28 11:25:44.421529,"[-0.035710036754608154, 0.04051424562931061, -0.11580231040716171, -0.2844119071960449, -0.4554961323738098, 0.03212037682533264, 23.53611946105957]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 5  0  0]
  [10  0  0]
  [ 8  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 3  0  0]
  [ 3  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 0  0  7]
  [ 0  0  2]
  [ 0  0  2]]

 ...

 [[ 0  0 11]
  [ 0  0 11]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 4  4  0]
  [ 1  1  0]]]"
197,2024-03-28 11:25:44.473022,"[-0.03767026960849762, 0.045796412974596024, -0.11972324550151825, -0.27159440517425537, -0.4415337145328522, 0.0046796053647994995, 23.537670135498047]","[[[ 0  0  0]
  [ 0  0  3]
  [ 0  0 11]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
198,2024-03-28 11:25:44.523262,"[-0.04029999300837517, 0.044656869024038315, -0.11506639420986176, -0.2708563804626465, -0.43814724683761597, 0.018781140446662903, 23.537670135498047]","[[[ 1  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 9  0  0]
  [ 6  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 8  0  0]
  [10  4  1]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  4]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  0]
  [ 4  0  0]
  [ 4  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  0]
  [ 4  0  0]
  [ 4  0  0]]]"
199,2024-03-28 11:25:44.568765,"[-0.03834229335188866, 0.049263786524534225, -0.1104668527841568, -0.2577086091041565, -0.4541654586791992, 0.007261820137500763, 23.537670135498047]","[[[ 0  0 14]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 4  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0 11]
  [ 0  0 11]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[ 0  0  3]
  [ 0  0  2]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 3  0  0]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0 17]
  ...
  [ 0  0  7]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 1  0  0]
  [ 0  0  2]
  [ 0  0 18]
  ...
  [ 0  0 12]
  [ 0  0  0]
  [ 0  0  0]]]"
200,2024-03-28 11:25:44.622918,"[-0.03502984344959259, 0.047225482761859894, -0.12347333133220673, -0.26713889837265015, -0.4592195153236389, 0.019622251391410828, 23.537670135498047]","[[[ 0  0  0]
  [ 0  0  3]
  [ 0  0 11]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 ...

 [[ 0  0  9]
  [ 8  0 12]
  [ 7  0  0]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 3  3  3]]

 [[ 1  0  0]
  [11  0  0]
  [13  0  0]
  ...
  [ 0  0 15]
  [ 0  0  0]
  [ 4  5  7]]

 [[ 2  0  3]
  [ 7  0  0]
  [12  0  0]
  ...
  [ 0  0 18]
  [ 0  0  0]
  [ 5  5  5]]]"
201,2024-03-28 11:25:44.669962,"[-0.03592715784907341, 0.049119338393211365, -0.1221352070569992, -0.2578800916671753, -0.47096872329711914, 0.018998034298419952, 23.538846969604492]","[[[ 0  0 15]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0 12]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 2  4  2]]

 ...

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0 14]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
202,2024-03-28 11:25:44.722836,"[-0.041386909782886505, 0.04633750021457672, -0.12341907620429993, -0.27146464586257935, -0.4504897892475128, 0.0028206557035446167, 23.538846969604492]","[[[ 0  0  0]
  [ 0  0  7]
  [ 0  0 18]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 1  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 17]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  6]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 0  0  4]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  0]]]"
203,2024-03-28 11:25:44.773314,"[-0.03623712807893753, 0.044925302267074585, -0.1238333135843277, -0.2632215619087219, -0.4714817702770233, 0.019930236041545868, 23.538846969604492]","[[[5 0 1]
  [0 0 0]
  [0 0 0]
  ...
  [0 4 3]
  [0 0 0]
  [1 0 0]]

 [[0 0 0]
  [0 1 0]
  [3 3 3]
  ...
  [1 0 0]
  [3 0 0]
  [4 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 4]
  ...
  [0 0 0]
  [2 0 0]
  [1 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
204,2024-03-28 11:25:44.823185,"[-0.037190236151218414, 0.04589975252747536, -0.11173729598522186, -0.25616317987442017, -0.4588235914707184, 0.01368267834186554, 23.538846969604492]","[[[ 0  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  9]
  [ 0  0  4]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  3  0]]

 [[ 0  0 22]
  [ 0  0 19]
  [ 0  0 11]
  ...
  [ 0  0  0]
  [ 0  3  0]
  [ 5  8  4]]

 ...

 [[ 1  0  0]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 4  4  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 2  1  0]
  [ 7  7  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
205,2024-03-28 11:25:44.873285,"[-0.03999573737382889, 0.04482441395521164, -0.11802248656749725, -0.28007233142852783, -0.45537662506103516, 0.012509584426879883, 23.540603637695312]","[[[ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0 19]
  [ 0  0  6]
  [ 0  0  4]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1 18]
  [ 0  0  6]
  [ 0  0  0]]

 [[ 0  3  0]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  1  0]
  [ 2  4  2]
  ...
  [ 4  0  0]
  [ 7  4  0]
  [ 6  2  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]]]"
206,2024-03-28 11:25:44.923115,"[-0.03359043598175049, 0.04626835137605667, -0.11274637281894684, -0.27252280712127686, -0.47498664259910583, 0.008584655821323395, 23.540603637695312]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 4  5  0]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  9  1]
  [ 9 11  5]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 14]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0 14]
  ...
  [ 0  0 18]
  [ 0  0  8]
  [ 0  0  6]]

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0 14]
  ...
  [ 0  0 25]
  [ 0  0  9]
  [ 0  0  3]]]"
207,2024-03-28 11:25:44.972596,"[-0.038219619542360306, 0.0414888970553875, -0.10926007479429245, -0.2774614691734314, -0.46724990010261536, 0.01800994575023651, 23.540603637695312]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 3  4  0]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 3  9  0]
  [ 6  9  0]
  [ 4  6  0]]

 [[ 5  0  1]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 5 11  7]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
208,2024-03-28 11:25:45.021727,"[-0.03541756421327591, 0.04397503659129143, -0.11872123181819916, -0.2703862190246582, -0.471004843711853, 0.0193774476647377, 23.540603637695312]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  3]
  [ 0  0  8]
  [ 0  0  8]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 0  0  9]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  3]
  [ 0  0  6]
  [ 0  0  8]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
209,2024-03-28 11:25:45.072626,"[-0.03175893798470497, 0.04662565141916275, -0.12156983464956284, -0.2608896493911743, -0.47976380586624146, 0.013023294508457184, 23.542049407958984]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0 12]
  [ 0  0  9]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  5  0]]

 [[ 0  0 12]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  3  0]
  [ 9 13  4]]

 [[ 0  0 12]
  [ 0  0  9]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 7  9  0]]]"
210,2024-03-28 11:25:45.122494,"[-0.03787624463438988, 0.04647945240139961, -0.12079644203186035, -0.2685607671737671, -0.4776637554168701, -0.0046798065304756165, 23.542049407958984]","[[[ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0  8]
  [ 1  0  3]
  [ 0  0  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 11]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  2]
  [ 0  0  7]
  [ 0  0  6]]

 ...

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0  5]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 2  0  0]
  [ 1  0  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  4  2]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
211,2024-03-28 11:25:45.171174,"[-0.03402075171470642, 0.04758580029010773, -0.1222953200340271, -0.2636418342590332, -0.4803536534309387, 0.012738391757011414, 23.542049407958984]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  2]
  [ 0  0  7]
  [ 0  0  6]]

 ...

 [[ 0  0 12]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 29]
  [ 0  0 23]
  [ 0  0 10]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0 29]
  [ 0  0 31]
  [ 0  0  8]
  ...
  [ 0  3  0]
  [ 7  9  2]
  [ 4  6  0]]]"
212,2024-03-28 11:25:45.221185,"[-0.037725865840911865, 0.04357770085334778, -0.12171293050050735, -0.2686208486557007, -0.45226216316223145, 0.01879964768886566, 23.542049407958984]","[[[ 0  0 23]
  [ 0  0 18]
  [ 0  0  7]
  ...
  [ 3  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0 18]
  [ 0  0 20]
  [ 0  0  4]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  4]
  [ 0  0  1]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  8]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  6]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 2  4  2]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  0]]]"
